id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_all_user_uni_faculty,access_all_user_uni_faculty,model_uni_faculty,university_management.group_all_user_access_record,1,1,1,1

access_all_user_uni_student,access_all_user_uni_student,model_uni_student,university_management.group_all_user_access_record,1,1,1,1

access_all_user_uni_department,access_all_user_uni_department,model_uni_department,university_management.group_all_user_access_record,1,1,1,1

access_all_user_uni_course,access_all_user_uni_course,model_uni_course,university_management.group_all_user_access_record,1,1,1,1

access_all_user_uni_staff,access_all_user_uni_staff,model_uni_staff,university_management.group_all_user_access_record,1,1,1,1

access_all_user_product_brand,access_all_user_product_brand,model_product_brand,university_management.group_all_user_access_record,1,1,1,1

access_all_user_dealer_name,access_all_user_dealer_name,model_dealer_name,university_management.group_all_user_access_record,1,1,1,1






